name,label,bin,x,mean_density,local_density,global_density
top_L0_KV0,top L0-KV0 (u int mean=0.998),0,0.0025,1.2738107105749107e-05,1.3861435706173455e-05,1.1614778505324758e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),1,0.0075,1.0314638403967941e-05,1.1113772218201185e-05,9.515504589734697e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),2,0.0125,1.0877879982043987e-05,1.171796884388446e-05,1.0037791120203516e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),3,0.017499999999999998,1.1098700265499417e-05,1.1940569081048125e-05,1.025683144995071e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),4,0.0225,1.8683451421403724e-05,2.0584490731120502e-05,1.6782412111686945e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),5,0.0275,1.0980931399221358e-05,1.2004486417741386e-05,9.95737638070133e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),6,0.0325,8.391769882543088e-06,9.088682148217231e-06,7.694857616868944e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),7,0.037500000000000006,6.610721712580719e-06,7.142853204657383e-06,6.078590220504054e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),8,0.0425,6.484157857501925e-06,6.951897051164581e-06,6.016418663839269e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),9,0.0475,6.279627546338215e-06,6.6766171065475125e-06,5.8826379861289165e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),10,0.052500000000000005,7.410115243570001e-06,7.879650504654429e-06,6.9405799824855715e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),11,0.0575,6.813741897434714e-06,7.271845906383792e-06,6.355637888485635e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),12,0.0625,7.368877396020577e-06,7.879176501595403e-06,6.858578290445751e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),13,0.0675,7.492365931735126e-06,8.052453636204454e-06,6.932278227265799e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),14,0.07250000000000001,7.748083897775513e-06,8.310492948534634e-06,7.185674847016392e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),15,0.0775,8.111207267878586e-06,8.71170131436624e-06,7.5107132213909315e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),16,0.0825,9.250171485167664e-06,9.967403849080775e-06,8.532939121254555e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),17,0.08750000000000001,9.044347241804473e-06,9.709834685622809e-06,8.378859797986138e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),18,0.0925,9.74892398199399e-06,1.0495211474749664e-05,9.002636489238317e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),19,0.0975,9.866864237333723e-06,1.0639591180401048e-05,9.0941372942664e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),20,0.10250000000000001,1.156520173571453e-05,1.2518553307115457e-05,1.0611850164313605e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),21,0.1075,1.0290118173169763e-05,1.099104481332753e-05,9.589191533011996e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),22,0.1125,1.0344479942351166e-05,1.1043295634140446e-05,9.645664250561886e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),23,0.11750000000000001,1.5934605258394186e-05,1.735630706889424e-05,1.4512903447894132e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),24,0.1225,1.8289578982993202e-05,2.0386420357811274e-05,1.6192737608175127e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),25,0.1275,9.467547500260512e-06,1.0268396404658883e-05,8.666698595862141e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),26,0.1325,8.502838955783331e-06,9.238045953858481e-06,7.76763195770818e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),27,0.1375,7.3840197651569336e-06,7.980243668928974e-06,6.787795861384893e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),28,0.14250000000000002,8.000511501293772e-06,8.62865986103348e-06,7.372363141554063e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),29,0.1475,1.0836408131836045e-05,1.1752510159470018e-05,9.920306104202073e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),30,0.1525,1.087906198790226e-05,1.1747226022659366e-05,1.0010897953145153e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),31,0.1575,8.897536982236229e-06,9.55263225575566e-06,8.242441708716797e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),32,0.1625,1.0169085416908024e-05,1.0916812458715088e-05,9.421358375100957e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),33,0.1675,1.0557072698956305e-05,1.1318530549634229e-05,9.795614848278384e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),34,0.17250000000000001,1.0704335792358472e-05,1.148967475574279e-05,9.918996828974156e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),35,0.17750000000000002,1.0913243730925615e-05,1.17572117984212e-05,1.006927566343003e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),36,0.1825,1.1293144438008695e-05,1.213073060008745e-05,1.0455558275929938e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),37,0.1875,1.2031071376991268e-05,1.2914719121681628e-05,1.1147423632300907e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),38,0.1925,1.2658619951112981e-05,1.366987585527113e-05,1.164736404695483e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),39,0.1975,4.327468094343447e-05,5.0742733116797876e-05,3.580662877007106e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),40,0.2025,0.0002080656703961229,0.0002485761560444238,0.000167555184747822
top_L0_KV0,top L0-KV0 (u int mean=0.998),41,0.20750000000000002,1.3506585863330501e-05,1.4493358305246926e-05,1.2519813421414077e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),42,0.2125,1.479764377838271e-05,1.591272604376367e-05,1.368256151300175e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),43,0.2175,0.0015657538235213258,0.0018174559153132058,0.0013140517317294456
top_L0_KV0,top L0-KV0 (u int mean=0.998),44,0.2225,1.8977710445662005e-05,2.4147620414234033e-05,1.3807800477089976e-05
top_L0_KV0,top L0-KV0 (u int mean=0.998),45,0.2275,5.343974464722123e-06,6.595658240777473e-06,4.092290688666773e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),46,0.2325,4.387759105384248e-06,5.365827373030438e-06,3.4096908377380586e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),47,0.23750000000000002,3.0324387247609204e-06,3.687759284990274e-06,2.3771181645315664e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),48,0.2425,2.8110733499683453e-06,3.4276173924549117e-06,2.194529307481779e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),49,0.2475,3.3259495353377133e-06,4.032715472541375e-06,2.6191835981340513e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),50,0.2525,3.72760313130779e-06,4.6041422235378245e-06,2.8510640390777553e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),51,0.2575,3.833930853553673e-06,4.740583822889935e-06,2.9272778842174115e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),52,0.2625,4.674697915366518e-06,5.730520277731037e-06,3.618875553001999e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),53,0.2675,0.000348752353139454,0.0004046708441559791,0.00029283386212292887
top_L0_KV0,top L0-KV0 (u int mean=0.998),54,0.2725,0.00035182845011507064,0.0004011812850584257,0.0003024756151717156
top_L0_KV0,top L0-KV0 (u int mean=0.998),55,0.2775,4.117935077374568e-06,5.035853389147503e-06,3.2000167656016335e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),56,0.28250000000000003,3.4489047655889796e-06,4.21059758082265e-06,2.6872119503553094e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),57,0.28750000000000003,3.7010611078715423e-06,4.539693057787579e-06,2.8624291579555054e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),58,0.2925,3.538960649101292e-06,4.369217711947775e-06,2.708703586254809e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),59,0.2975,3.844695868338022e-06,4.7724905373667885e-06,2.9169011993092553e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),60,0.3025,5.713247471054014e-06,7.080528559656939e-06,4.34596638245109e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),61,0.3075,4.021731310136342e-06,4.999268055273985e-06,3.0441945649986986e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),62,0.3125,3.689675135579559e-06,4.5829937919604295e-06,2.7963564791986883e-06
top_L0_KV0,top L0-KV0 (u int mean=0.998),63,0.3175,2.119705996100103e-05,2.7611261430138256e-05,1.4782858491863798e-05
